date: 2014-04-22 16:57:55.485
argv: E:\Program Files\nodejs\node.exe C:\Users\XadillaX\AppData\Roaming\npm\node_modules\hexo\bin\hexo server --debug
os: Windows_NT 6.1.7601 win32 x64
version:
  hexo: 2.5.2
  http_parser: 1.0
  node: 0.10.26
  v8: 3.14.5.9
  ares: 1.9.0-DEV
  uv: 0.10.25
  zlib: 1.2.3
  modules: 11
  openssl: 1.0.1e
---

[debug] 16:57:55.893 Config file loaded
[debug] 16:57:55.898 Version info checked successfully
[debug] 16:57:55.919 Loading database.
[debug] 16:57:55.971 Plugin loaded successfully: hexo-generator-feed
[debug] 16:57:56.030 Processed: _posts/codeforces-128-div2/hit-ball.png
[debug] 16:57:56.030 Processed: _posts/hero-snake/1.png
[debug] 16:57:56.030 Processed: _posts/hero-snake/10.png
[debug] 16:57:56.030 Processed: _posts/hero-snake/2.png
[debug] 16:57:56.030 Processed: _posts/hero-snake/3.png
[debug] 16:57:56.030 Processed: _posts/hero-snake/4.png
[debug] 16:57:56.031 Processed: _posts/hero-snake/5.png
[debug] 16:57:56.031 Processed: _posts/hero-snake/6.png
[debug] 16:57:56.031 Processed: _posts/hero-snake/7.png
[debug] 16:57:56.031 Processed: _posts/hero-snake/8.png
[debug] 16:57:56.031 Processed: _posts/hero-snake/9.png
[debug] 16:57:56.031 Processed: _posts/hero-snake/bin.7z
[debug] 16:57:56.031 Processed: _posts/hero-snake/door.png
[debug] 16:57:56.032 Processed: _posts/hero-snake/treasure0.png
[debug] 16:57:56.032 Processed: _posts/hero-snake/treasure1.png
[debug] 16:57:56.032 Processed: _posts/hero-snake/treasure10.png
[debug] 16:57:56.032 Processed: _posts/hero-snake/treasure2.png
[debug] 16:57:56.032 Processed: _posts/hero-snake/treasure3.png
[debug] 16:57:56.032 Processed: _posts/hero-snake/treasure4.png
[debug] 16:57:56.032 Processed: _posts/hero-snake/treasure5.png
[debug] 16:57:56.032 Processed: _posts/hero-snake/treasure6.png
[debug] 16:57:56.033 Processed: _posts/hero-snake/treasure7.png
[debug] 16:57:56.033 Processed: _posts/hero-snake/treasure8.png
[debug] 16:57:56.033 Processed: _posts/hge-hotspot-collision/src.rar
[debug] 16:57:56.033 Processed: _posts/lianlinakan-algorighm-i/comment.png
[debug] 16:57:56.033 Processed: _posts/nodejs-cpp-addons-2/mama.jpg
[debug] 16:57:56.033 Processed: _posts/xplan-spider-doc/xplan-news-1.jpg
[debug] 16:57:56.033 Processed: _posts/xplan-spider-doc/xplan-news-2.jpg
[debug] 16:57:56.045 Processed: source/css/_base/base.styl
[debug] 16:57:56.045 Processed: source/css/_base/var.styl
[debug] 16:57:56.045 Processed: source/css/_partial/foot.styl
[debug] 16:57:56.045 Processed: source/css/_partial/head.styl
[debug] 16:57:56.045 Processed: source/css/_partial/post.styl
[debug] 16:57:56.048 Processed: source/js/common.js
[debug] 16:57:56.049 Processed: source/js/jquery-2.1.0.min.js
[debug] 16:57:56.049 Processed: source/js/jquery-2.1.0.min.map
[debug] 16:57:56.050 Processed: source/js/jquery.backstretch.min.js
[debug] 16:57:56.050 Processed: source/bootstrap/css/bootstrap-theme.css
[debug] 16:57:56.050 Processed: source/bootstrap/css/bootstrap-theme.css.map
[debug] 16:57:56.051 Processed: source/bootstrap/css/bootstrap-theme.min.css
[debug] 16:57:56.053 Processed: source/bootstrap/css/bootstrap.css
[debug] 16:57:56.054 Processed: source/bootstrap/css/bootstrap.css.map
[debug] 16:57:56.054 Processed: source/bootstrap/css/bootstrap.min.css
[debug] 16:57:56.054 Processed: source/bootstrap/fonts/glyphicons-halflings-regular.eot
[debug] 16:57:56.055 Processed: source/bootstrap/fonts/glyphicons-halflings-regular.svg
[debug] 16:57:56.055 Processed: source/bootstrap/fonts/glyphicons-halflings-regular.ttf
[debug] 16:57:56.056 Processed: source/bootstrap/fonts/glyphicons-halflings-regular.woff
[debug] 16:57:56.056 Processed: source/bootstrap/js/bootstrap.js
[debug] 16:57:56.056 Processed: source/bootstrap/js/bootstrap.min.js
[debug] 16:57:56.057 Processed: source/css/style.styl
